# =========================================
# Barry's Portfolio - Optimized Robots File
# =========================================

User-agent: *

Disallow: /static/js/vault.js
Disallow: /static/js/contact-data.js
Disallow: /templates/
Disallow: /static/css/common/

Disallow: /app.py
Disallow: /freeze.py
Disallow: /scss.py
Disallow: /encrypt.py
Disallow: /requirements.txt
Disallow: /notes.txt
Disallow: /.github/

Allow: /static/js/script.js
Allow: /static/css/style.css
Allow: /static/images/

Sitemap: https://barrys27.github.io/sitemap.xml
